[2026-08-14 18:41:14] INFO Pretraining start | run=metrla_e5_final_latent48_global288_seed42 | device=cuda:0 (requested=cuda:0) | seed=42 | output=C:\Users\clw\projects\researchRep\STAnchor-BlockMemory\artifacts\metrla_e5_final_latent48_global288_seed42
[2026-08-14 18:41:14] INFO Data | steps=34272 | nodes=207 | channels=1 | train/val/test=22681/2993/6025 | dropped_unobserved=1010/135/531
[2026-08-14 18:41:14] INFO Tensor contract | retrieval_x=[B,288,207,1] | forecast_x=[B,12,207,1] | patches=24 | hidden=96 | retrieval_dim=48 | y=[B,12,207,1] | graph_edges=1722
[2026-08-14 18:41:14] INFO Parameters | total=391,836 | trainable=391,836 | embedding=30,432 | encoder=336,864 | dynamics_adapter=0 | retrieval_head=23,376 | reconstruction_head=1,164
[2026-08-14 18:41:14] INFO Optimization | epochs=50 | batch_size=16 | lr=0.001 | weight_decay=0.0001 | time_mask=0.250 | time_mask_block=36 steps | space_mask=0.250 | retrieval_loss=relation | teacher_mode=offset_decay | distance_normalization=symmetric_geometric_mean | future_increment_weight=0.000 | retrieval_weight=0.100 | student_tau=0.100 | teacher_tau=0.100 | adapter=none | adapter_bottleneck=16 | patience=10
[2026-08-14 18:41:14] INFO Epoch 001/050 started | train_batches=1418 | val_batches=188
[2026-08-14 18:56:07] INFO Epoch 002 | train batch=560/1418 | elapsed=4.0 min | eta=6.2 min
[2026-08-14 18:56:12] INFO Epoch 002 | train batch=570/1418 | elapsed=4.1 min | eta=6.1 min
[2026-08-14 18:56:16] INFO Epoch 002 | train batch=580/1418 | elapsed=4.2 min | eta=6.0 min
[2026-08-14 18:56:20] INFO Epoch 002 | train batch=590/1418 | elapsed=4.3 min | eta=6.0 min
[2026-08-14 18:56:24] INFO Epoch 002 | train batch=600/1418 | elapsed=4.3 min | eta=5.9 min
[2026-08-14 18:56:29] INFO Epoch 002 | train batch=610/1418 | elapsed=4.4 min | eta=5.8 min
[2026-08-14 18:56:33] INFO Epoch 002 | train batch=620/1418 | elapsed=4.5 min | eta=5.8 min
[2026-08-14 18:56:38] INFO Epoch 002 | train batch=630/1418 | elapsed=4.5 min | eta=5.7 min
[2026-08-14 18:56:42] INFO Epoch 002 | train batch=640/1418 | elapsed=4.6 min | eta=5.6 min
[2026-08-14 18:56:47] INFO Epoch 002 | train batch=650/1418 | elapsed=4.7 min | eta=5.5 min
[2026-08-14 18:56:51] INFO Epoch 002 | train batch=660/1418 | elapsed=4.8 min | eta=5.5 min
[2026-08-14 18:56:55] INFO Epoch 002 | train batch=670/1418 | elapsed=4.8 min | eta=5.4 min
[2026-08-14 18:57:00] INFO Epoch 002 | train batch=680/1418 | elapsed=4.9 min | eta=5.3 min
[2026-08-14 18:57:04] INFO Epoch 002 | train batch=690/1418 | elapsed=5.0 min | eta=5.3 min
[2026-08-14 18:57:08] INFO Epoch 002 | train batch=700/1418 | elapsed=5.1 min | eta=5.2 min
[2026-08-14 18:57:13] INFO Epoch 002 | train batch=710/1418 | elapsed=5.1 min | eta=5.1 min
[2026-08-14 18:57:17] INFO Epoch 002 | train batch=720/1418 | elapsed=5.2 min | eta=5.0 min
[2026-08-14 18:57:21] INFO Epoch 002 | train batch=730/1418 | elapsed=5.3 min | eta=5.0 min
[2026-08-14 18:57:26] INFO Epoch 002 | train batch=740/1418 | elapsed=5.3 min | eta=4.9 min
[2026-08-14 18:57:30] INFO Epoch 002 | train batch=750/1418 | elapsed=5.4 min | eta=4.8 min
[2026-08-14 18:57:34] INFO Epoch 002 | train batch=760/1418 | elapsed=5.5 min | eta=4.7 min
[2026-08-14 18:57:39] INFO Epoch 002 | train batch=770/1418 | elapsed=5.6 min | eta=4.7 min
[2026-08-14 18:57:43] INFO Epoch 002 | train batch=780/1418 | elapsed=5.6 min | eta=4.6 min
[2026-08-14 18:57:47] INFO Epoch 002 | train batch=790/1418 | elapsed=5.7 min | eta=4.5 min
[2026-08-14 18:57:51] INFO Epoch 002 | train batch=800/1418 | elapsed=5.8 min | eta=4.5 min
[2026-08-14 18:57:56] INFO Epoch 002 | train batch=810/1418 | elapsed=5.8 min | eta=4.4 min
[2026-08-14 18:58:00] INFO Epoch 002 | train batch=820/1418 | elapsed=5.9 min | eta=4.3 min
[2026-08-14 18:58:04] INFO Epoch 002 | train batch=830/1418 | elapsed=6.0 min | eta=4.2 min
[2026-08-14 18:58:09] INFO Epoch 002 | train batch=840/1418 | elapsed=6.1 min | eta=4.2 min
[2026-08-14 18:58:13] INFO Epoch 002 | train batch=850/1418 | elapsed=6.1 min | eta=4.1 min
[2026-08-14 18:58:18] INFO Epoch 002 | train batch=860/1418 | elapsed=6.2 min | eta=4.0 min
[2026-08-14 18:58:22] INFO Epoch 002 | train batch=870/1418 | elapsed=6.3 min | eta=4.0 min
[2026-08-14 18:58:26] INFO Epoch 002 | train batch=880/1418 | elapsed=6.4 min | eta=3.9 min
[2026-08-14 18:58:31] INFO Epoch 002 | train batch=890/1418 | elapsed=6.4 min | eta=3.8 min
[2026-08-14 18:58:35] INFO Epoch 002 | train batch=900/1418 | elapsed=6.5 min | eta=3.7 min
[2026-08-14 18:58:40] INFO Epoch 002 | train batch=910/1418 | elapsed=6.6 min | eta=3.7 min
[2026-08-14 18:58:44] INFO Epoch 002 | train batch=920/1418 | elapsed=6.6 min | eta=3.6 min
[2026-08-14 18:58:48] INFO Epoch 002 | train batch=930/1418 | elapsed=6.7 min | eta=3.5 min
[2026-08-14 18:58:52] INFO Epoch 002 | train batch=940/1418 | elapsed=6.8 min | eta=3.5 min
[2026-08-14 18:58:57] INFO Epoch 002 | train batch=950/1418 | elapsed=6.9 min | eta=3.4 min
[2026-08-14 18:59:01] INFO Epoch 002 | train batch=960/1418 | elapsed=6.9 min | eta=3.3 min
[2026-08-14 18:59:06] INFO Epoch 002 | train batch=970/1418 | elapsed=7.0 min | eta=3.2 min
[2026-08-14 18:59:10] INFO Epoch 002 | train batch=980/1418 | elapsed=7.1 min | eta=3.2 min
[2026-08-14 18:59:14] INFO Epoch 002 | train batch=990/1418 | elapsed=7.2 min | eta=3.1 min
[2026-08-14 18:59:19] INFO Epoch 002 | train batch=1000/1418 | elapsed=7.2 min | eta=3.0 min
[2026-08-14 18:59:23] INFO Epoch 002 | train batch=1010/1418 | elapsed=7.3 min | eta=2.9 min
[2026-08-14 18:59:27] INFO Epoch 002 | train batch=1020/1418 | elapsed=7.4 min | eta=2.9 min
[2026-08-14 18:59:32] INFO Epoch 002 | train batch=1030/1418 | elapsed=7.4 min | eta=2.8 min
[2026-08-14 18:59:36] INFO Epoch 002 | train batch=1040/1418 | elapsed=7.5 min | eta=2.7 min
[2026-08-14 18:59:40] INFO Epoch 002 | train batch=1050/1418 | elapsed=7.6 min | eta=2.7 min
[2026-08-14 18:59:45] INFO Epoch 002 | train batch=1060/1418 | elapsed=7.7 min | eta=2.6 min
[2026-08-14 18:59:49] INFO Epoch 002 | train batch=1070/1418 | elapsed=7.7 min | eta=2.5 min
[2026-08-14 18:59:54] INFO Epoch 002 | train batch=1080/1418 | elapsed=7.8 min | eta=2.4 min
[2026-08-14 18:59:58] INFO Epoch 002 | train batch=1090/1418 | elapsed=7.9 min | eta=2.4 min
[2026-08-14 19:00:02] INFO Epoch 002 | train batch=1100/1418 | elapsed=8.0 min | eta=2.3 min
[2026-08-14 19:00:07] INFO Epoch 002 | train batch=1110/1418 | elapsed=8.0 min | eta=2.2 min
[2026-08-14 19:00:11] INFO Epoch 002 | train batch=1120/1418 | elapsed=8.1 min | eta=2.2 min
[2026-08-14 19:00:15] INFO Epoch 002 | train batch=1130/1418 | elapsed=8.2 min | eta=2.1 min
[2026-08-14 19:00:19] INFO Epoch 002 | train batch=1140/1418 | elapsed=8.2 min | eta=2.0 min
[2026-08-14 19:00:24] INFO Epoch 002 | train batch=1150/1418 | elapsed=8.3 min | eta=1.9 min
[2026-08-14 19:00:28] INFO Epoch 002 | train batch=1160/1418 | elapsed=8.4 min | eta=1.9 min
[2026-08-14 19:00:32] INFO Epoch 002 | train batch=1170/1418 | elapsed=8.5 min | eta=1.8 min
[2026-08-14 19:00:36] INFO Epoch 002 | train batch=1180/1418 | elapsed=8.5 min | eta=1.7 min
[2026-08-14 19:00:41] INFO Epoch 002 | train batch=1190/1418 | elapsed=8.6 min | eta=1.6 min
[2026-08-14 19:00:45] INFO Epoch 002 | train batch=1200/1418 | elapsed=8.7 min | eta=1.6 min
[2026-08-14 19:00:49] INFO Epoch 002 | train batch=1210/1418 | elapsed=8.7 min | eta=1.5 min
[2026-08-14 19:00:54] INFO Epoch 002 | train batch=1220/1418 | elapsed=8.8 min | eta=1.4 min
[2026-08-14 19:00:58] INFO Epoch 002 | train batch=1230/1418 | elapsed=8.9 min | eta=1.4 min
[2026-08-14 19:01:02] INFO Epoch 002 | train batch=1240/1418 | elapsed=8.9 min | eta=1.3 min
[2026-08-14 19:01:06] INFO Epoch 002 | train batch=1250/1418 | elapsed=9.0 min | eta=1.2 min
[2026-08-14 19:01:10] INFO Epoch 002 | train batch=1260/1418 | elapsed=9.1 min | eta=1.1 min
[2026-08-14 19:01:15] INFO Epoch 002 | train batch=1270/1418 | elapsed=9.2 min | eta=1.1 min
[2026-08-14 19:01:19] INFO Epoch 002 | train batch=1280/1418 | elapsed=9.2 min | eta=1.0 min
[2026-08-14 19:01:24] INFO Epoch 002 | train batch=1290/1418 | elapsed=9.3 min | eta=0.9 min
[2026-08-14 19:01:28] INFO Epoch 002 | train batch=1300/1418 | elapsed=9.4 min | eta=0.9 min
[2026-08-14 19:01:33] INFO Epoch 002 | train batch=1310/1418 | elapsed=9.5 min | eta=0.8 min
[2026-08-14 19:01:37] INFO Epoch 002 | train batch=1320/1418 | elapsed=9.5 min | eta=0.7 min
[2026-08-14 19:01:41] INFO Epoch 002 | train batch=1330/1418 | elapsed=9.6 min | eta=0.6 min
[2026-08-14 19:01:46] INFO Epoch 002 | train batch=1340/1418 | elapsed=9.7 min | eta=0.6 min
[2026-08-14 19:01:50] INFO Epoch 002 | train batch=1350/1418 | elapsed=9.7 min | eta=0.5 min
[2026-08-14 19:01:54] INFO Epoch 002 | train batch=1360/1418 | elapsed=9.8 min | eta=0.4 min
[2026-08-14 19:01:59] INFO Epoch 002 | train batch=1370/1418 | elapsed=9.9 min | eta=0.3 min
[2026-08-14 19:02:03] INFO Epoch 002 | train batch=1380/1418 | elapsed=10.0 min | eta=0.3 min
[2026-08-14 19:02:07] INFO Epoch 002 | train batch=1390/1418 | elapsed=10.0 min | eta=0.2 min
[2026-08-14 19:02:12] INFO Epoch 002 | train batch=1400/1418 | elapsed=10.1 min | eta=0.1 min
[2026-08-14 19:02:16] INFO Epoch 002 | train batch=1410/1418 | elapsed=10.2 min | eta=0.1 min
[2026-08-14 19:02:19] INFO Epoch 002 | train batch=1418/1418 | elapsed=10.2 min | eta=0.0 min
[2026-08-14 19:02:19] INFO Epoch 002 | val batch=1/188 | elapsed=0.0 min | eta=0.4 min
[2026-08-14 19:02:21] INFO Epoch 002 | val batch=10/188 | elapsed=0.0 min | eta=0.6 min
[2026-08-14 19:02:23] INFO Epoch 002 | val batch=20/188 | elapsed=0.1 min | eta=0.5 min
[2026-08-14 19:02:25] INFO Epoch 002 | val batch=30/188 | elapsed=0.1 min | eta=0.5 min
[2026-08-14 19:02:27] INFO Epoch 002 | val batch=40/188 | elapsed=0.1 min | eta=0.5 min
[2026-08-14 19:02:29] INFO Epoch 002 | val batch=50/188 | elapsed=0.2 min | eta=0.4 min
[2026-08-14 19:02:30] INFO Epoch 002 | val batch=60/188 | elapsed=0.2 min | eta=0.4 min
[2026-08-14 19:02:32] INFO Epoch 002 | val batch=70/188 | elapsed=0.2 min | eta=0.4 min
[2026-08-14 19:02:34] INFO Epoch 002 | val batch=80/188 | elapsed=0.2 min | eta=0.3 min
[2026-08-14 19:02:36] INFO Epoch 002 | val batch=90/188 | elapsed=0.3 min | eta=0.3 min
[2026-08-14 19:02:38] INFO Epoch 002 | val batch=100/188 | elapsed=0.3 min | eta=0.3 min
[2026-08-14 19:02:40] INFO Epoch 002 | val batch=110/188 | elapsed=0.3 min | eta=0.2 min
[2026-08-14 19:02:42] INFO Epoch 002 | val batch=120/188 | elapsed=0.4 min | eta=0.2 min
[2026-08-14 19:02:44] INFO Epoch 002 | val batch=130/188 | elapsed=0.4 min | eta=0.2 min
[2026-08-14 19:02:45] INFO Epoch 002 | val batch=140/188 | elapsed=0.4 min | eta=0.1 min
[2026-08-14 19:02:47] INFO Epoch 002 | val batch=150/188 | elapsed=0.5 min | eta=0.1 min
[2026-08-14 19:02:49] INFO Epoch 002 | val batch=160/188 | elapsed=0.5 min | eta=0.1 min
[2026-08-14 19:02:51] INFO Epoch 002 | val batch=170/188 | elapsed=0.5 min | eta=0.1 min
[2026-08-14 19:02:53] INFO Epoch 002 | val batch=180/188 | elapsed=0.6 min | eta=0.0 min
[2026-08-14 19:02:54] INFO Epoch 002 | val batch=188/188 | elapsed=0.6 min | eta=0.0 min
[2026-08-14 19:02:54] INFO Epoch 002 | train_total=0.536678 | val_total=0.490335 | val_mask=0.264875 | val_retrieval=2.254601 | val_profile=0.000000 | val_anchors=604396 | val_positive_pairs=0 | val_hard_negatives=0 | val_relation_candidates=7268824 | val_teacher_keff=3.787 | val_student_keff=8.863 | val_adapter_valid=0.000 | val_adapter_gate=0.000 | val_adapter_spatial_gate=0.000 | val_adapter_ratio=0.000000 | val_adapter_modulation=0.000000 | val_adapter_modulation_std=0.000000 | val_adapter_group_gate_std=0.000000 | val_adapter_low_rank=0.000000 | val_adapter_direct=0.000000 | val_masked_positions=42178385 | skipped(train/val)=0/0
[2026-08-14 19:02:54] INFO Checkpoint updated | epoch=2 | best_val=0.490335 | path=C:\Users\clw\projects\researchRep\STAnchor-BlockMemory\artifacts\metrla_e5_final_latent48_global288_seed42\pretrain_best.pt
[2026-08-14 19:02:54] INFO Relation checkpoint updated | epoch=2 | best_val_relation=2.254601 | path=C:\Users\clw\projects\researchRep\STAnchor-BlockMemory\artifacts\metrla_e5_final_latent48_global288_seed42\pretrain_best_relation.pt
[2026-08-14 19:02:54] INFO Epoch 003/050 started | train_batches=1418 | val_batches=188
[2026-08-14 19:02:55] INFO Epoch 003 | train batch=1/1418 | elapsed=0.0 min | eta=11.5 min
[2026-08-14 19:02:59] INFO Epoch 003 | train batch=10/1418 | elapsed=0.1 min | eta=10.4 min
[2026-08-14 19:03:03] INFO Epoch 003 | train batch=20/1418 | elapsed=0.1 min | eta=10.2 min
[2026-08-14 19:03:07] INFO Epoch 003 | train batch=30/1418 | elapsed=0.2 min | eta=10.2 min
[2026-08-14 19:03:12] INFO Epoch 003 | train batch=40/1418 | elapsed=0.3 min | eta=10.1 min
[2026-08-14 19:03:17] INFO Epoch 003 | train batch=50/1418 | elapsed=0.4 min | eta=10.2 min
[2026-08-14 19:03:21] INFO Epoch 003 | train batch=60/1418 | elapsed=0.4 min | eta=10.1 min
[2026-08-14 19:03:25] INFO Epoch 003 | train batch=70/1418 | elapsed=0.5 min | eta=10.0 min
[2026-08-14 19:03:30] INFO Epoch 003 | train batch=80/1418 | elapsed=0.6 min | eta=9.9 min
[2026-08-14 19:03:34] INFO Epoch 003 | train batch=90/1418 | elapsed=0.7 min | eta=9.9 min
[2026-08-14 19:03:38] INFO Epoch 003 | train batch=100/1418 | elapsed=0.7 min | eta=9.7 min
[2026-08-14 19:03:43] INFO Epoch 003 | train batch=110/1418 | elapsed=0.8 min | eta=9.7 min
[2026-08-14 19:03:47] INFO Epoch 003 | train batch=120/1418 | elapsed=0.9 min | eta=9.5 min
[2026-08-14 19:03:52] INFO Epoch 003 | train batch=130/1418 | elapsed=1.0 min | eta=9.5 min
[2026-08-14 19:03:56] INFO Epoch 003 | train batch=140/1418 | elapsed=1.0 min | eta=9.4 min
[2026-08-14 19:04:01] INFO Epoch 003 | train batch=150/1418 | elapsed=1.1 min | eta=9.4 min
[2026-08-14 19:04:05] INFO Epoch 003 | train batch=160/1418 | elapsed=1.2 min | eta=9.2 min
[2026-08-14 19:04:09] INFO Epoch 003 | train batch=170/1418 | elapsed=1.2 min | eta=9.1 min
[2026-08-14 19:04:13] INFO Epoch 003 | train batch=180/1418 | elapsed=1.3 min | eta=9.0 min
[2026-08-14 19:04:17] INFO Epoch 003 | train batch=190/1418 | elapsed=1.4 min | eta=8.9 min
[2026-08-14 19:04:21] INFO Epoch 003 | train batch=200/1418 | elapsed=1.5 min | eta=8.8 min
[2026-08-14 19:04:26] INFO Epoch 003 | train batch=210/1418 | elapsed=1.5 min | eta=8.8 min
[2026-08-14 19:04:30] INFO Epoch 003 | train batch=220/1418 | elapsed=1.6 min | eta=8.7 min
[2026-08-14 19:04:34] INFO Epoch 003 | train batch=230/1418 | elapsed=1.7 min | eta=8.6 min
[2026-08-14 19:04:39] INFO Epoch 003 | train batch=240/1418 | elapsed=1.7 min | eta=8.6 min
[2026-08-14 19:04:43] INFO Epoch 003 | train batch=250/1418 | elapsed=1.8 min | eta=8.5 min
[2026-08-14 19:04:47] INFO Epoch 003 | train batch=260/1418 | elapsed=1.9 min | eta=8.4 min
[2026-08-14 19:04:52] INFO Epoch 003 | train batch=270/1418 | elapsed=2.0 min | eta=8.3 min
[2026-08-14 19:04:56] INFO Epoch 003 | train batch=280/1418 | elapsed=2.0 min | eta=8.3 min
[2026-08-14 19:05:01] INFO Epoch 003 | train batch=290/1418 | elapsed=2.1 min | eta=8.2 min
[2026-08-14 19:05:05] INFO Epoch 003 | train batch=300/1418 | elapsed=2.2 min | eta=8.1 min
[2026-08-14 19:05:09] INFO Epoch 003 | train batch=310/1418 | elapsed=2.2 min | eta=8.0 min
[2026-08-14 19:05:13] INFO Epoch 003 | train batch=320/1418 | elapsed=2.3 min | eta=7.9 min
[2026-08-14 19:05:18] INFO Epoch 003 | train batch=330/1418 | elapsed=2.4 min | eta=7.9 min
[2026-08-14 19:05:22] INFO Epoch 003 | train batch=340/1418 | elapsed=2.5 min | eta=7.8 min
[2026-08-14 19:05:27] INFO Epoch 003 | train batch=350/1418 | elapsed=2.5 min | eta=7.7 min
[2026-08-14 19:05:31] INFO Epoch 003 | train batch=360/1418 | elapsed=2.6 min | eta=7.7 min
[2026-08-14 19:05:35] INFO Epoch 003 | train batch=370/1418 | elapsed=2.7 min | eta=7.6 min
[2026-08-14 19:05:39] INFO Epoch 003 | train batch=380/1418 | elapsed=2.7 min | eta=7.5 min
[2026-08-14 19:05:43] INFO Epoch 003 | train batch=390/1418 | elapsed=2.8 min | eta=7.4 min
[2026-08-14 19:05:48] INFO Epoch 003 | train batch=400/1418 | elapsed=2.9 min | eta=7.4 min
[2026-08-14 19:05:52] INFO Epoch 003 | train batch=410/1418 | elapsed=3.0 min | eta=7.3 min
[2026-08-14 19:05:56] INFO Epoch 003 | train batch=420/1418 | elapsed=3.0 min | eta=7.2 min
[2026-08-14 19:06:01] INFO Epoch 003 | train batch=430/1418 | elapsed=3.1 min | eta=7.1 min
[2026-08-14 19:06:05] INFO Epoch 003 | train batch=440/1418 | elapsed=3.2 min | eta=7.1 min
[2026-08-14 19:06:09] INFO Epoch 003 | train batch=450/1418 | elapsed=3.3 min | eta=7.0 min
[2026-08-14 19:06:14] INFO Epoch 003 | train batch=460/1418 | elapsed=3.3 min | eta=6.9 min
[2026-08-14 19:06:18] INFO Epoch 003 | train batch=470/1418 | elapsed=3.4 min | eta=6.9 min
[2026-08-14 19:06:23] INFO Epoch 003 | train batch=480/1418 | elapsed=3.5 min | eta=6.8 min
[2026-08-14 19:06:27] INFO Epoch 003 | train batch=490/1418 | elapsed=3.5 min | eta=6.7 min
[2026-08-14 19:06:32] INFO Epoch 003 | train batch=500/1418 | elapsed=3.6 min | eta=6.7 min
[2026-08-14 19:06:36] INFO Epoch 003 | train batch=510/1418 | elapsed=3.7 min | eta=6.6 min
[2026-08-14 19:06:41] INFO Epoch 003 | train batch=520/1418 | elapsed=3.8 min | eta=6.5 min
[2026-08-14 19:06:45] INFO Epoch 003 | train batch=530/1418 | elapsed=3.8 min | eta=6.4 min
[2026-08-14 19:06:49] INFO Epoch 003 | train batch=540/1418 | elapsed=3.9 min | eta=6.4 min
[2026-08-14 19:06:54] INFO Epoch 003 | train batch=550/1418 | elapsed=4.0 min | eta=6.3 min
[2026-08-14 19:06:58] INFO Epoch 003 | train batch=560/1418 | elapsed=4.1 min | eta=6.2 min
[2026-08-14 19:07:02] INFO Epoch 003 | train batch=570/1418 | elapsed=4.1 min | eta=6.2 min
[2026-08-14 19:07:07] INFO Epoch 003 | train batch=580/1418 | elapsed=4.2 min | eta=6.1 min
[2026-08-14 19:07:11] INFO Epoch 003 | train batch=590/1418 | elapsed=4.3 min | eta=6.0 min
[2026-08-14 19:07:15] INFO Epoch 003 | train batch=600/1418 | elapsed=4.3 min | eta=5.9 min
[2026-08-14 19:07:20] INFO Epoch 003 | train batch=610/1418 | elapsed=4.4 min | eta=5.9 min
[2026-08-14 19:07:24] INFO Epoch 003 | train batch=620/1418 | elapsed=4.5 min | eta=5.8 min
[2026-08-14 19:07:28] INFO Epoch 003 | train batch=630/1418 | elapsed=4.6 min | eta=5.7 min
[2026-08-14 19:07:32] INFO Epoch 003 | train batch=640/1418 | elapsed=4.6 min | eta=5.6 min
[2026-08-14 19:07:37] INFO Epoch 003 | train batch=650/1418 | elapsed=4.7 min | eta=5.6 min
[2026-08-14 19:07:41] INFO Epoch 003 | train batch=660/1418 | elapsed=4.8 min | eta=5.5 min
[2026-08-14 19:07:45] INFO Epoch 003 | train batch=670/1418 | elapsed=4.9 min | eta=5.4 min
[2026-08-14 19:07:49] INFO Epoch 003 | train batch=680/1418 | elapsed=4.9 min | eta=5.3 min
[2026-08-14 19:07:54] INFO Epoch 003 | train batch=690/1418 | elapsed=5.0 min | eta=5.3 min
[2026-08-14 19:07:58] INFO Epoch 003 | train batch=700/1418 | elapsed=5.1 min | eta=5.2 min
[2026-08-14 19:08:02] INFO Epoch 003 | train batch=710/1418 | elapsed=5.1 min | eta=5.1 min
[2026-08-14 19:08:06] INFO Epoch 003 | train batch=720/1418 | elapsed=5.2 min | eta=5.0 min
[2026-08-14 19:08:11] INFO Epoch 003 | train batch=730/1418 | elapsed=5.3 min | eta=5.0 min
[2026-08-14 19:08:15] INFO Epoch 003 | train batch=740/1418 | elapsed=5.3 min | eta=4.9 min
[2026-08-14 19:08:20] INFO Epoch 003 | train batch=750/1418 | elapsed=5.4 min | eta=4.8 min
[2026-08-14 19:08:24] INFO Epoch 003 | train batch=760/1418 | elapsed=5.5 min | eta=4.8 min
[2026-08-14 19:08:28] INFO Epoch 003 | train batch=770/1418 | elapsed=5.6 min | eta=4.7 min
[2026-08-14 19:08:32] INFO Epoch 003 | train batch=780/1418 | elapsed=5.6 min | eta=4.6 min
[2026-08-14 19:08:37] INFO Epoch 003 | train batch=790/1418 | elapsed=5.7 min | eta=4.5 min
[2026-08-14 19:08:41] INFO Epoch 003 | train batch=800/1418 | elapsed=5.8 min | eta=4.5 min
[2026-08-14 19:08:46] INFO Epoch 003 | train batch=810/1418 | elapsed=5.9 min | eta=4.4 min
[2026-08-14 19:08:50] INFO Epoch 003 | train batch=820/1418 | elapsed=5.9 min | eta=4.3 min
[2026-08-14 19:08:54] INFO Epoch 003 | train batch=830/1418 | elapsed=6.0 min | eta=4.2 min
[2026-08-14 19:08:59] INFO Epoch 003 | train batch=840/1418 | elapsed=6.1 min | eta=4.2 min
[2026-08-14 19:09:03] INFO Epoch 003 | train batch=850/1418 | elapsed=6.1 min | eta=4.1 min
[2026-08-14 19:09:07] INFO Epoch 003 | train batch=860/1418 | elapsed=6.2 min | eta=4.0 min
[2026-08-14 19:09:12] INFO Epoch 003 | train batch=870/1418 | elapsed=6.3 min | eta=4.0 min
[2026-08-14 19:09:16] INFO Epoch 003 | train batch=880/1418 | elapsed=6.4 min | eta=3.9 min
[2026-08-14 19:09:21] INFO Epoch 003 | train batch=890/1418 | elapsed=6.4 min | eta=3.8 min
[2026-08-14 19:09:25] INFO Epoch 003 | train batch=900/1418 | elapsed=6.5 min | eta=3.7 min
[2026-08-14 19:09:29] INFO Epoch 003 | train batch=910/1418 | elapsed=6.6 min | eta=3.7 min
[2026-08-14 19:09:34] INFO Epoch 003 | train batch=920/1418 | elapsed=6.7 min | eta=3.6 min
[2026-08-14 19:09:38] INFO Epoch 003 | train batch=930/1418 | elapsed=6.7 min | eta=3.5 min
[2026-08-14 19:09:42] INFO Epoch 003 | train batch=940/1418 | elapsed=6.8 min | eta=3.5 min
[2026-08-14 19:09:47] INFO Epoch 003 | train batch=950/1418 | elapsed=6.9 min | eta=3.4 min
[2026-08-14 19:09:51] INFO Epoch 003 | train batch=960/1418 | elapsed=6.9 min | eta=3.3 min
[2026-08-14 19:09:55] INFO Epoch 003 | train batch=970/1418 | elapsed=7.0 min | eta=3.2 min
[2026-08-14 19:09:59] INFO Epoch 003 | train batch=980/1418 | elapsed=7.1 min | eta=3.2 min
[2026-08-14 19:10:03] INFO Epoch 003 | train batch=990/1418 | elapsed=7.2 min | eta=3.1 min
[2026-08-14 19:10:08] INFO Epoch 003 | train batch=1000/1418 | elapsed=7.2 min | eta=3.0 min
[2026-08-14 19:10:13] INFO Epoch 003 | train batch=1010/1418 | elapsed=7.3 min | eta=3.0 min
[2026-08-14 19:10:17] INFO Epoch 003 | train batch=1020/1418 | elapsed=7.4 min | eta=2.9 min
[2026-08-14 19:10:21] INFO Epoch 003 | train batch=1030/1418 | elapsed=7.5 min | eta=2.8 min
[2026-08-14 19:10:26] INFO Epoch 003 | train batch=1040/1418 | elapsed=7.5 min | eta=2.7 min
[2026-08-14 19:10:30] INFO Epoch 003 | train batch=1050/1418 | elapsed=7.6 min | eta=2.7 min
[2026-08-14 19:10:35] INFO Epoch 003 | train batch=1060/1418 | elapsed=7.7 min | eta=2.6 min
[2026-08-14 19:10:40] INFO Epoch 003 | train batch=1070/1418 | elapsed=7.8 min | eta=2.5 min
[2026-08-14 19:10:44] INFO Epoch 003 | train batch=1080/1418 | elapsed=7.8 min | eta=2.5 min
[2026-08-14 19:10:49] INFO Epoch 003 | train batch=1090/1418 | elapsed=7.9 min | eta=2.4 min
[2026-08-14 19:10:53] INFO Epoch 003 | train batch=1100/1418 | elapsed=8.0 min | eta=2.3 min
[2026-08-14 19:10:57] INFO Epoch 003 | train batch=1110/1418 | elapsed=8.0 min | eta=2.2 min
[2026-08-14 19:11:01] INFO Epoch 003 | train batch=1120/1418 | elapsed=8.1 min | eta=2.2 min
[2026-08-14 19:11:06] INFO Epoch 003 | train batch=1130/1418 | elapsed=8.2 min | eta=2.1 min
[2026-08-14 19:11:10] INFO Epoch 003 | train batch=1140/1418 | elapsed=8.3 min | eta=2.0 min
[2026-08-14 19:11:14] INFO Epoch 003 | train batch=1150/1418 | elapsed=8.3 min | eta=1.9 min
[2026-08-14 19:11:18] INFO Epoch 003 | train batch=1160/1418 | elapsed=8.4 min | eta=1.9 min
[2026-08-14 19:11:23] INFO Epoch 003 | train batch=1170/1418 | elapsed=8.5 min | eta=1.8 min
[2026-08-14 19:11:27] INFO Epoch 003 | train batch=1180/1418 | elapsed=8.5 min | eta=1.7 min
[2026-08-14 19:11:31] INFO Epoch 003 | train batch=1190/1418 | elapsed=8.6 min | eta=1.7 min
[2026-08-14 19:11:36] INFO Epoch 003 | train batch=1200/1418 | elapsed=8.7 min | eta=1.6 min
[2026-08-14 19:11:40] INFO Epoch 003 | train batch=1210/1418 | elapsed=8.8 min | eta=1.5 min
[2026-08-14 19:11:44] INFO Epoch 003 | train batch=1220/1418 | elapsed=8.8 min | eta=1.4 min
[2026-08-14 19:11:49] INFO Epoch 003 | train batch=1230/1418 | elapsed=8.9 min | eta=1.4 min
